Lieferant;EAN-Nummer;Bestellnummer;Vorgang;Jahr;Belegnummer;Bezeichnung 2;Liefertermin Belegposition;Artikelnummer;Referenznummer;Artikelmatchcode;Menge Belegposition;<Offene Menge (vorgangsbezogen);ME;Erfüllt Vorgang;Erfüllt Position;Wkz_Wert;Wkz_Bezeichnung;Preiskennzeichen;Besteuerungsart_Wert;Besteuerungsart_Bezeichnung;Artikelgruppe_Wert;Artikelgruppe_Bezeichnung
70001;8,03412E+12;CVXN85.E1P2#ZZZN490F;3837;2025;10125;Wandhaube 85 cm Glas schwarz;22.09.2025;102638;;VERSO NRS 85 SCHWARZ;1;1;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;120;NRS System
70001;8,03412E+12;CNUI40.E1P2#ZZZI400F;3837;2025;10125;Deckenlüfter 140cm Edelstahl - LED / Schallgedämmt;22.09.2025;102645;;NUVOLA 140 LED EVO EDELSTAHL - HAUBENKÖRPER;1;1;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;150;Design
70001;8,03412E+12;CUZQ90.03P8#ZZZN460F;3837;2025;10125;Induktionskochfeld mit Absaugung 84x52cm - 600mł/h;22.09.2025;102770;;QUANTUM PRO;2;2;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;51;Muldenlüfter
70001;8034122901077;CUZQ76.06P8#ZZZN461F;4125;2025;10163;Induktionskochfeld mit Absaugung Umluft - 76cm;22.09.2025;103381;;ZERO EASY 76 UMLUFT;8;8;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;51;Muldenlüfter
70001;8034122900940;CUZQ90.06P8#ZZZN461F;4125;2025;10164;Induktionskochfeld mit Absaugung Umluft - 84cm;22.09.2025;102887;;ZERO EASY 84 UMLUFT;30;30;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;51;Muldenlüfter
70001;8,03412E+12;CVGN88.E0P7#ZZZQ461F;3837;2025;10125;Circle.Tech - Inselhaube - 600mł/h - Verde;22.09.2025;103110;;VOGUE IS 88cm - GRÜN;1;1;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;190;Circle.Tech
70001;8,03412E+12;CVGN88.E0P7#ZZZZ461F;3837;2025;10125;Circle.Tech - Inselhaube - 600mł/h - Grigio Ferro;22.09.2025;103112;;VOGUE IS 88cm - SCHWARZGRAU;1;1;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;190;Circle.Tech
70001;8,03412E+12;CPAW70.E1P1#ZZZN490F;3837;2025;10125;Lüfterbaustein 76 cm Schwarz -  800m3/h;22.09.2025;103135;;PARALLEL 70 SCHWARZ;2;2;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;151;Einbau
70001;8,03412E+12;;3837;2025;10125;Wandhaube 90 cm Edelstahl- 800m3/h;22.09.2025;103187;;VIRGOLA TOUCH 90 EDELSTAHL;2;2;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;151;Einbau
70001;8,03412E+12;CPLN90.E23P2#EUI490F;3837;2025;10125;Wandhaube 90 cm Edelstahl;22.09.2025;103215;;PLANE (PLUS) W 90 EDELSTAHL;1;1;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;150;Design
70001;8,03412E+12;CPLN20.E23P2#EUI490F;3837;2025;10125;Wandhaube 120 cm Edelstahl;22.09.2025;103221;;PLANE (PLUS) W 120 EDELSTAHL;1;1;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;150;Design
70001;8,03412E+12;CGIW50.E26P2#EUI490F;3837;2025;10125;Lüfterbaustein 50 cm - Edelstahl - 800mł/h;22.09.2025;103227;;LÜFTERBAUSTEIN (PLUS) 50 EDELSTAHL;1;1;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;151;Einbau
70001;8,03412E+12;CGIW70.E26P2#EUI490F;3837;2025;10125;Lüfterbaustein 70 cm - Edelstahl - 800mł/h;22.09.2025;103230;;LÜFTERBAUSTEIN (PLUS) 70 EDELSTAHL *alt 100174 *;2;2;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;151;Einbau
70001;8,03412E+12;CGIW70.E26P2#EUN490F;3837;2025;10125;Lüfterbaustein 70 cm - Schwarz - 800mł/h;22.09.2025;103231;;LÜFTERBAUSTEIN (PLUS) 70 SCHWARZ;2;2;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;151;Einbau
70001;;KACL.577#B;3837;2025;10125;Verlängerung Kopffreihaube 960mm Weiß;22.09.2025;103279;;SCHACHT H960 WAND KOPFFREI WEISS  KACL.577#B;1;1;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;600;Zubehör
70001;8,03412E+12;KACL.577#N;3837;2025;10125;Verlängerung Kopffreihaube 960mm Schwarz;22.09.2025;103321;;SCHACHT H960 WAND KOPFFREI SCHWARZ KACL.577#N;6;6;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;600;Zubehör
70001;8,03412E+12;CVJN90.E29P2#EU3490F;3837;2025;10125;Einbauhaube 90cm Edelstahl;22.09.2025;103324;;VIRGOLA TOUCH NRS 90 EDELSTAHL;4;4;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;121;Einbau NRS
70001;8,03412E+12;CMFI40.E14P2#EUI490F;3837;2025;10125;Inselhaube 40 cm Edelstahl;22.09.2025;103341;;MIRA (PLUS) IS 40 EDELSTAHL;1;1;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;150;Design
70001;8,03412E+12;CVXN55.E0P2#ZZZN490F;3837;2025;10125;Wandhaube 55 cm Glasfront schwarz;22.09.2025;103342;;VERSO 55 SCHWARZ - EVO;21;21;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;150;Design
70001;8,03412E+12;CVXN55.E0P2#ZZZF490F;3837;2025;10125;Wandhaube 55 cm Glasfront weiss;22.09.2025;103343;;VERSO 55 WEISS - EVO;3;3;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;150;Design
70001;8,03412E+12;CVXN55.E0P2#ZZZA490F;3837;2025;10125;Wandhaube 55 cm Glasfront grau;22.09.2025;103344;;VERSO 55 GRAU - EVO;3;3;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;150;Design
70001;8,03412E+12;CVXN85.E0P2#ZZZA490F;3837;2025;10125;Wandhaube 85 cm Glasfront grau;22.09.2025;103345;;VERSO 85 GRAU - EVO;12;12;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;150;Design
70001;8,03412E+12;;3837;2025;10125;Wandhaube 85 cm Glasfront schwarz;22.09.2025;103346;;VERSO 85 SCHWARZ - EVO;40;40;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;150;Design
70001;8,03412E+12;KACL.1059;3837;2025;10125;KACL.1059 Luftweiche für Umluft - Ř150mm;22.09.2025;103819;;LUFTWEICHE - UMLUFT  Motorstutzen schwarz IT;1;1;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;600;Zubehör
70001;8,03412E+12;KACL.1054;3837;2025;10125;KACL.1054 Carbon.Zeo Microtech - regenerierbar;22.09.2025;103822;;UMLUFTFILTER MICROTECH - MONOLITH / BRERA;13;13;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;600;Zubehör
70001;8,03412E+12;KACL.1055;3837;2025;10125;KACL.1055 Carbon.Zeo Microtech - regenerierbar;22.09.2025;103823;;UMLUFTFILTER MICROTECH - VERSO EASY;20;20;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;600;Zubehör
70001;8,03412E+12;KACL.1048;3837;2025;10125;KACL.1048 Carbon.Zeo Microtech - regenerierbar;22.09.2025;103824;;UMLUFTFILTER MICROTECH - CIRCLE.TECH SET;3;3;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;600;Zubehör
70001;8,03412E+12;KACL.1064#BF;3837;2025;10125;Luftauslass für Deckenhauben Innen / KACL.1064#BF;22.09.2025;103907;;LÜFTUNGSGITTER FÜR DECKENLÜFTER - WEISS;5;5;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;600;Zubehör
70001;;105070082;3838;2025;10126;105070082;30.10.2025;101556;;Hauptelektronik m Sender FB, 4-Stufen;3;3;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;300;Ersatzteile
70001;;60001G0A4#I1;3838;2025;10126;60001G0A4#I1;30.10.2025;102030;;Metallfettfilter Prisma 85-115 unten;1;1;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;300;Ersatzteile
70001;;60001G0A4#I1;3838;2025;10126;60001G0A4#I1;30.10.2025;102030;;Metallfettfilter Prisma 85-115 unten;5;5;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;300;Ersatzteile
70001;;105040804;3838;2025;10126;105040804;30.10.2025;103097;;LED Strip Shelf Grundmodul;15;15;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;300;Ersatzteile
70001;;105080909;3838;2025;10126;105080909;30.10.2025;102620;;Elektronik komplett, 4-Stufen, Move;10;10;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;300;Ersatzteile
70001;;105059522;3838;2025;10126;105059522;30.10.2025;102215;;Antriebsmotor - Hebemotor Levante;10;10;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;300;Ersatzteile
70001;;105059651;3838;2025;10126;105059651;30.10.2025;102564;;Kabelrolle mit Kabel für Levante;5;5;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;300;Ersatzteile
70001;;101080094;3838;2025;10126;101080094;30.10.2025;101727;;Metallfettfilter, 254x215,8 Top Downdraft;2;2;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;300;Ersatzteile
70001;;101080094;3838;2025;10126;101080094;30.10.2025;101727;;Metallfettfilter, 254x215,8 Top Downdraft;5;5;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;300;Ersatzteile
70001;;105070082;3838;2025;10126;105070082;30.10.2025;101556;;Hauptelektronik m Sender FB, 4-Stufen;1;1;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;300;Ersatzteile
70001;;105070161;3838;2025;10126;105070161;30.10.2025;102436;;Elektronik einzeln, 4-Stufen;1;1;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;300;Ersatzteile
70001;;101080240;3838;2025;10126;101080240;30.10.2025;101740;;Metallfettfilter, 274,5 x 274,5;6;6;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;300;Ersatzteile
70001;;308080408;3838;2025;10126;308080408;30.10.2025;102593;;Bedienelement für 4 Stufen Lüfterbaustein;1;1;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;300;Ersatzteile
70001;;103090107;3838;2025;10126;103090107;30.10.2025;100538;;Tastenfeldhalterung, 4-stufig, eckig;20;20;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;300;Ersatzteile
70001;;105080302;3838;2025;10126;105080302;30.10.2025;100638;;Schaltung komplett, runde Tasten, Mod Mercurio;7;7;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;300;Ersatzteile
70001;;103020102;3838;2025;10126;103020102;30.10.2025;100530;;Lampenabdeckung, Oval, Kunststoff;40;40;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;300;Ersatzteile
70001;;105040201;3838;2025;10126;105040201;30.10.2025;100593;;Halogenstrahler, 20W, rund;20;20;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;300;Ersatzteile
70001;;101079911;3838;2025;10126;101079911;30.10.2025;102597;;Metallfettfilter, Base, 278,8 x 206,5 Virgola;10;10;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;300;Ersatzteile
70001;;101080145;3838;2025;10126;101080145;30.10.2025;100500;;Metallfettfilter, 244,8 x 190,3mm;5;5;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;300;Ersatzteile
70001;;101080241;3838;2025;10126;101080241 identisch mit 101080128;30.10.2025;100506;;Metallfettfilter Base 32,6 x 28,9 - aktuell;10;10;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;300;Ersatzteile
70001;;KACL.937;3838;2025;10126;KACL.937 Umluftfilter Carbon.Zeo Move;30.10.2025;102270;;Ersatzfilter MOVE AKTIVKOHLE;5;5;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;300;Ersatzteile
70001;;10506070T#46;3838;2025;10126;10506070T#46;30.10.2025;100621;;Gebläse komplett, 600mł, Kunststoff;30;30;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;300;Ersatzteile
70001;;105070082;3838;2025;10126;105070082;30.10.2025;101556;;Hauptelektronik m Sender FB, 4-Stufen;1;1;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;300;Ersatzteile
70001;;105070218;3838;2025;10126;105070218;30.10.2025;101754;;Schaltelement (vorne) Lüfterbaustein Murano;1;1;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;300;Ersatzteile
70001;;308080300;3838;2025;10126;308080300;30.10.2025;101574;;Schaltelement vorn 4 Stufen eckige Tasten ohne Kab;1;1;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;300;Ersatzteile
70001;;105080865;3838;2025;10126;105080865;30.10.2025;102489;;Elektronik komplett Lumen, 4-Stufen;10;10;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;300;Ersatzteile
70001;;103050105;3838;2025;10126;FILTER TYP B - Vorgänger Version, 103050105;30.10.2025;100887;;Filter TYP B - Alt;1;1;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;600;Zubehör
70001;;6000217A2#B;3838;2025;10126;6000217A2#B;30.10.2025;102833;;Glasklappe unten, Nuvola 140, weiss;2;2;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;300;Ersatzteile
70001;;60001A8A4 - VERSION 3;3838;2025;10126;60001A8A4 - VERSION 3;30.10.2025;102207;;Glasscheibe oval, unten, Mod Mare, Zephiro Insel,;5;5;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;300;Ersatzteile
70001;;101210113;3838;2025;10126;101210113;30.10.2025;101764;;Dämpfer, Gasdruck, Flipper;15;15;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;300;Ersatzteile
70001;;105069568;3838;2025;10126;105069568;30.10.2025;101773;;Elektronikplatine (einzeln) 4-stufig Neu;1;1;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;300;Ersatzteile
70001;;105069568;3838;2025;10126;105069568;30.10.2025;101773;;Elektronikplatine (einzeln) 4-stufig Neu;2;2;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;300;Ersatzteile
70001;;KACL.937;3838;2025;10126;KACL.937 Umluftfilter Carbon.Zeo Move;30.10.2025;102270;;Ersatzfilter MOVE AKTIVKOHLE;10;10;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;300;Ersatzteile
70001;;105040243;3838;2025;10126;105040243;30.10.2025;101586;;LED Lampe, 1,5W 3200°K  kompl mit Fassung;30;30;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;300;Ersatzteile
70001;8,03412E+12;KACL.934;3838;2025;10126;KACL.934 Umluftfilter Carbon.Zeo Move;30.10.2025;101084;;FILTER MOVE CARBON.ZEO;2;2;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;600;Zubehör
70001;;105080202;3838;2025;10126;105080202;30.10.2025;100634;;Schiebeschaltung, Airmac Modelle;10;10;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;300;Ersatzteile
70001;;105032201;3838;2025;10126;105032201;30.10.2025;102793;;Induktionsspule -Basic4 Master 72.08040.001/Rechts;10;10;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;300;Ersatzteile
70001;;105032202;3838;2025;10126;105032202;30.10.2025;102794;;Induktionsspule - Basic4 Slave 72.08040.004/Links;10;10;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;300;Ersatzteile
70001;;105070294;3838;2025;10126;105070294;30.10.2025;102795;;Bedienfeld Induktion -  Sintesi, Quantum Pro;10;10;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;300;Ersatzteile
70001;8034122324876;CLUN90.E0P1#NEUI491F;4125;2025;10173;Wandhaube 90 cm - Lichtleiste in WEISS;24.10.2025;100182;;LUMEN W 90;10;10;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;150;Design
70001;8,03412E+12;CLUI90.E0P1#NEUI491F;3841;2025;10129;Inselhaube 90 cm - Lichtleisten in WEISS;24.10.2025;100187;;LUMEN IS 90;5;5;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;150;Design
70001;8,03412E+12;CLMI90.00P2#NEUI490F;3841;2025;10129;Inselhaube 90cm (800mł/h) mit Edelstahlblende;24.10.2025;100195;;LUMINA NRS IS 90 EDELSTAHL !! neuer Filter;2;2;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;120;NRS System
70001;8,03412E+12;CQPN60.E0P2#ZZZF491F;3841;2025;10129;Wandhaube 60 cm. Glasfront weiss;24.10.2025;100336;;QUASAR 60 WEISS;2;2;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;150;Design
70001;;103050105;3841;2025;10129;FILTER TYP B - Vorgänger Version, 103050105;24.10.2025;100887;;Filter TYP B - Alt;7;7;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;600;Zubehör
70001;8,03412E+12;KACL.786#41F;3841;2025;10129;150er Anschluss;24.10.2025;101064;;EXTERN AWG  1.000;5;5;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;600;Zubehör
70001;8,03412E+12;CZEI00.E0P2#ZZZI490F;3841;2025;10129;Grundelement Inselhaube Edelstahl;24.10.2025;101616;;ZENITH NRS INSEL GRUNDELEMENT;2;2;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;120;NRS System
70001;8,03412E+12;KACL.129;3841;2025;10129;KACL.129;24.10.2025;101621;;ZENITH GLASPANEEL INSEL 180 CM;2;2;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;600;Zubehör
70001;8,03412E+12;CNBI90.E2P2#ZZZI400F;3841;2025;10129;Deckenlüfter 90cm Edelstahl ohne Beleuchtung;24.10.2025;101633;;NUBE 90 EDELSTAHL - HAUBENKÖRPER;3;3;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;150;Design
70001;8,03412E+12;KACL.796#4AF;3841;2025;10129;Außenwandgebläse Edelstahl 1.500mł/h KACL.796#4AF;24.10.2025;101636;;EXTERN AWG  1.500;1;1;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;600;Zubehör
70001;8,03412E+12;KACL.939#BF;3841;2025;10129;Umluftbox Carbon.Zeo Deckenlüfter - KACL.939#BF;24.10.2025;101637;;UMLUFTBOX - DECKENLÜFTER - NACH UNTEN;3;3;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;600;Zubehör
70001;8,03412E+12;CMHN90.E3P2#ZZZI410F;3841;2025;10129;Wandhaube 90cm Edelstahl;24.10.2025;101657;;MARTE PRO W 90;4;4;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;170;sonstige Hauben Serien
70001;8,03412E+12;CMKN20.E0P2#ZZZN490F;3841;2025;10129;Flachlüfter 120cm Korpus Edelstahl Auszug schwarz;24.10.2025;101661;;MOVE 120 SCHWARZ neuer Filter;3;3;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;151;Einbau
70001;8,03412E+12;KACL.928;3841;2025;10129;KACL.928 Ersatzfilter für Umluft Box Deckenlüfter;24.10.2025;101670;;UMLUFTBOX - DECKENLÜFTER ERSATZFILTER auch EIONBOX;2;2;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;600;Zubehör
70001;8,03412E+12;KCVJN.05#3;3841;2025;10129;Schacht Move / Virgola teleskopierbar KCVJN.05#3;24.10.2025;101792;;SCHACHT MOVE/VIRGOLA EDELSTAHL 270+320 KCVJN.05#3;50;50;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;600;Zubehör
70001;8034122710938;KACL.943;4535;2025;10172;KACL.943 Ersatzfilter für Umluft Box Schräghauben;24.10.2025;101871;;UMLUFTBOX - Kopffreihauben ERSATZFILTER;1;1;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;600;Zubehör
70001;8034122710938;KACL.943;4542;2025;10170;KACL.943 Ersatzfilter für Umluft Box Schräghauben;24.10.2025;101871;;UMLUFTBOX - Kopffreihauben ERSATZFILTER;2;2;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;600;Zubehör
70001;8,03412E+12;CSWN54.E0P7#ZZZV461F;3841;2025;10129;Circle.Tech - Inselhaube - 600mł/h;24.10.2025;101914;;SOPHIE IS 54CM - ZINN;5;5;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;190;Circle.Tech
70001;8,03412E+12;CSWN54.E0P7#ZZZA461F;3841;2025;10129;Circle.Tech - Inselhaube - 600mł/h;24.10.2025;101915;;SOPHIE IS 54CM - KUPFER ANTIK;2;2;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;190;Circle.Tech
70001;8,03412E+12;CSWN54.E0P7#ZZZE461F;3841;2025;10129;Circle.Tech - Inselhaube - 600mł/h;24.10.2025;101916;;SOPHIE IS 54CM - MESSING ANTIK;4;4;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;190;Circle.Tech
70001;8,03412E+12;KACL.155#NF;3841;2025;10129;Außenrahmen Quantum 84 / Zero 84   KACL.155#NF;24.10.2025;101962;;RAHMEN QUANTUM SCHWARZ;10;10;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;600;Zubehör
70001;8034122476933;CLVI20.E0P7#ZZZN461F;3841;2025;10170;Circle.Tech - Inselhaube - 600mł/h;24.10.2025;102132;;LEVANTE IS 120CM -GLAS SCHWARZ - PLATTE WEISS;3;3;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;190;Circle.Tech
70001;8,03412E+12;KACL.742#HF;3841;2025;10129;Verlängerungsstangen Spazio Schwarz KACL.742#HF;24.10.2025;102536;;VERLÄNGERUNGSKIT SPAZIO 130 SCHWARZ 94,5CM;2;2;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;600;Zubehör
70001;8,03412E+12;CEQI75.E0P2#ZZZH490F;3841;2025;10129;Inselhaube 175cm schwarz;24.10.2025;102622;;ELLE IS 175  SCHWARZ;2;2;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;150;Design
70001;8,03412E+12;CLTI20.E0P2#NRSN451F;3841;2025;10129;Inselhaube 120 cm schwarz;24.10.2025;102625;;LIGHT IS 120 SCHWARZ;10;10;Stk;Nein;Nein;EUR;Euro;Netto;2;EU mit UStID;150;Design
